Date,City,State,Victims,Notes
3/7/2022,COLORADO SPRINGS,CO,2,Vehicle stolen from gas station - not sure if left running or taken by force
3/15/2022,TUMWATER,WA,1, Keys left in car at gas station by parents
3/17/2022,PORTLAND,OR,1,Car stolen at hospital
3/19/2022,SAN ANTONIO,TX,2,UNK
3/21/2022,CLEVELAND,OH,2,UNK
3/24/2022,GREENWHICH,CT,1,UNK
3/25/2022,MILWAUKEE,WI,1,"Teen girl stole car and reported being sex trafficked to distract police from theft infant in car aand abducted infant, child reunited with parent, "
3/28/2022,GREENSBORO,NC,1,Details UNK
4/3/2022,BATON ROUGE,LA,1,No details available
4/1/2022,DETROIT,MI,1,"Woman stepped out to help passenger into hair shop and man jumped in running car, child unharmed recoverd by samaritan"
4/4/2022,TENAFLY,NJ,1,"Father left car running with 11 year on in car and stepped up to ATM, Audi A8 stolen with boy instide"
4/4/2022,ATLANTA,GA,1,"Car running as mother stepped out to drop donations at Goodwill, car taken at high speed and recovered by police, child unharmed"
4/5/2022,BOTHELL,WA,1,"Comimng home to apartment carrying materials into house, car stolen, amber alert released, child recovered unharmed"
4/7/2022,COLUMBUS,OH,2,No details available
4/8/2022,ATLANTA,GA,1,"Mother left keys in car and child in car, man jumped and drove away, police find boy using child's GPS on Iphone tracter app"
4/12/2022,JACKSONVILLE,FL,1,No details available
4/12/2022,AURORA,CO,1,No details available
4/13/2022,CHICAGO,IL,1,"Car stolen, child abandoned near Union Station"
4/13/2022,PEEKSKILL,NY,1,"Car stolen, chase ensued, car crashed, baby in good condition"
4/14/2022,TEMECULA,CA,1,"Car stolen outside home, "
4/14/2022,QUEENS,NY,1,No details in article
4/17/2022,AUSTIN,TX,2,"Stolen at laundromat, AMBER alert issued"
4/18/2022,WHEATON,IL,1,"Car stolen outside UPS store, child unharmed"
4/18/2022,CINCINNATTI,OH,1,Car stolen outside store with child inside when mother went inside; child unharmed & perp arrested later; car recovered
4/22/2022,SHREVEPORT,LA,1,"Car stolen outside restaurant, child recovered unharmed"
4/20/2022,OKLAHOMA CITY,OK,2,"Man tried to steal car, mom pulled him away, he ran"
4/23/2022,PATERSON,NJ,1,"Man stole car with the child inside, child recovered, unharmed; suspect got away "
4/26/2022,VANCOUVER,WA,1,"Car stolen from driveway as mother left it running with child inside, robber let child go but got away. Child recovered and unharmed. "
4/29/2022,EARLSBORO,OK,2,"Car stolen with 2 children inside. Suspect allegedly wrecked car, but was arrested eventually. "
4/30/2022,CHARLESTON,WV,1,"Car stolen from gas station as mother went inside and left it running. Daughter let out of car uninjured, but suspect got away."
4/30/2022,MERIDEN,CT,1,Car stolen from a parking lot as 8 month old baby slept inside; Jeep eventually recovered but suspects got away 
5/5/2022,LEEâ€™S SUMMIT,MO,1,"Car stolen with teen sleeping in back, dropped off soon after"
5/6/2022,BUFFALO,NY,1,"Car stolen outside store with 6 year old left inside as dad went inside store. Car & boy recovered unharmed, but suspect fled on foot. "
5/8/2022,WHITE MESA,UT,1,"Car stolen with 5 year old girl inside after mom went into house; suspect crashed the car, which killed the girl "
5/13/2022,OKLAHOMA CITY,OK,1,Car stolen from in front in store as father went inside and left child inside; child unharmed and car recovered 
5/14/2022,KANSAS CITY,KS,1,"No details available on where taken, chase ensued, child unharmed"
5/17/2022,LANSING,MI,1,"Car stolen, collision, child unharmed"
5/18/2022,ST. PAUL,MN,1,"Four juveniles stole police car, crashed it and then were apprehended "
5/21/2022,WINSTON-SALEM,NC,1,Car stolen with kid inside when mom left it running to go insider store; car later found with kid inside 
5/21/2022,BOULDER,CO,2,Car stolen with drugs inside; car recovered; children unharmed 
5/23/2022,BALLARD,WA,1,"Car stolen, child unharmed "
5/24/2022,ST ALBANS,VT,1,"Car stolen from driveway of home, child unharmed; perp arrested; car recovered "
5/29/2022,MINNEAPOLIS,MN,5,Car stolen after parents left children in minivan and went to do something; car not recovered 
5/29/2022,YAKIMA,WA,1,Car stolen with child in it and recovered later; suspect still at large 
6/2/2022,LOS ANGELES,CA,1,Car stolen while changing tire; car abandoned with baby inside; suspect at large 
6/5/2022,COWETA,OK,1,Car stolen; infant and guns found inside; suspect arrested 
6/5/2022,YORK,PA,1,Child left in back seat of car asleep while parent went into store; thief stole car and drove off; thief arrested later 
6/5/2022,WILLIAMSBURG,VA,4,Children left in running car; suspect jumps in and starts to drive away; abandons car and childnre; suspect still on the loose 
6/6/2022,CANARSIE,NY,2,Two people jumped in a car running and then abandoned it when they noticed 2 children in the back 
6/7/2022,MEMPHIS,TN,1,Car stolen with child inside left unattended with 4 year old; boy hit in head and suspect got away after boy called parents inside car
6/9/2022,SWEETWATER,FL,1,Car stolen from in front of laundromat with child inside; 
6/9/2022,SEATTLE,WA,1,Car stolen with infant in it; then carjacker crashed the car which rolled over and he fled the scene; child is okay; suspect caught
6/9/2022,POCATELLO,ID,2,Car stolen from in front of supermarket with 2 children in it; car later abandoned and children found safely 
6/20/2022,INDIANAPOLIS,IN,1,Car stolen with 6 month old infant in it; car and infant later found unharmed 
6/23/2022,MIAMI,FL,1,"Car stolen by woman who told 10 year old to get out initially, but did not realize 9 mos old was in back; baby okay; suspect caught "
6/26/2022,LACEY,WA,1,Car stolen from a gas station by a suspect with a child in the back; car found later and child safe; suspect got away 
6/28/2022,KANSAS CITY,MO,1,Car stolen after mother went into store and left car running; car later recovered 
6/29/2022,CHALMETTE,LA,1,Car stolen outside of a business; the car and the child were later abandoned and left unharmed; suspect on the loose 
7/4/2022,HOBBS,NM,2,"Car stolen outside of a store after a mother went into a store; the suspect, car and children were all recovered "
7/6/2022,SYRACUSE,NY,1,Car stolen with 18 month old; car and child were later found; suspect on the loose 
7/9/2022,WINDSOR,CT,1,Car stolen with 5 year old inside. Child and car later found unharmed; suspect arrested.
7/9/2022,COMMERCE CITY,CO,1,Car stolen with 1 year old in it after parent left it running; suspect on the loose; child unharmed and found later 
7/9/2022,GRANTS PASS,OR,2,Car stolen with 2 children inside; suspect crashed the car; children unharmed and suspect arrested 
7/10/2022,ASHVILLE,AL,1,Car stolen when mom left it running while she went in store; child left unharmed; suspect caught 
7/11/2022,LOS ANGELES,CA,1,Car stolen with toddler in back seat; toddler unharmed and reunited with mom; suspect caught 
7/19/2022,REDAN,GA,1,Car stolen with 11 year old from home by 3 suspects; child unharmed; suspects still on the loose after crashing car after escaping
7/20/2022,AMARILLO,TX,1,Car stolen with child inside while parents went into store; child unharmed; suspect arrested 
7/24/2022,DES MOINES,WA,1,Car stolen with baby inside while mom was performing task; baby and car later found unharmed; suspect on the loose 
7/24/2022,TOLEDO,OH,1,Car stolen with 2 year old inside after mom left it running; car and child found unharmed; suspect on the loose 
7/26/2022,ATLANTA,TX,2,Car stolen with multiple children in the car; suspect led police on car chase; children okay; suspect arrested 
7/27/2022,TUALATIN,OR,1,Car stolen when dad leaves it running outside of pet store; baby unharmed; suspect caught after foot pursuit 
7/28/2022,ELIZABETH,NJ,1,Car stolen when mother left car outside ice cream shop; child unharmed and found; car not recovered & suspect on the loose 
7/29/2022,SOUTH BEND,IN,1,Car stolen after mother left car running with child inside when she went into house; child later found and car recovered; suspect on the loose 
7/30/2022,BROOKLYN,NY,1,"Car stolen after mother went into store. 10 year in backseat. Child kicked out before driver took off. Child unharmed, but no arrests. "
8/3/2022,WEST ORANGE,NJ,1,Car stolen after mother left it running while she went in store. Suspect later abandoned car once he saw kid inside. 
8/3/2022,MILWAUKEE,WI,1,"Car stolen from mother. Child later found in alley, but suspect and car not recovered. "
8/4/2022,WASHINGTON,DC,1,"Car stolen with young girl inside. Girl left unharmed and car found later. Suspect on the loose, but video helped with identity. "
8/5/2022,TAMPA,FL,1,Car stolen after mother had just gotten out with baby in it. Car recovered and baby unharmed. Suspect on the loose. 
8/6/2022,MURFREESBORO,TN,1,"Good Samaritans car stolen when they stopped to help someone. Woman stolen one of their cars with a child inside, crashed it into tree and took off on foot. "
8/10/2022,FLORISSANT,MO,1,Child left unattended in car and then stolen. Car found and child found. Amber alert sent. 
8/10/2022,CHICAGO,IL,1,Child left inside car at body shop while parent was dealing with something. Car pulled up and stole the Audi. Child found and unharmed. Suspect on the loose. 
8/11/2022,BUTLER COUNTY,MD,1,Car stolen by suspect with juvenile girl inside. Suspect later arrested during traffic stop in another county. 
8/12/2022,AURORA,CO,1,"Car stolen with 1 year old inside. Car later found and child unharmed, but suspect is still on the loose. "
8/12/2022,SHADY COVE,OR,1,"Car stolen when mom left it running. She tried to stop thief and hung onto door. Carjacked eventually stopped, but dragged mom. Baby safe and suspect caught. "
8/15/2022,RENO,NV,2,"Car stolen from pharmacy while mom was inside with 2 children in it. Car located, children unharmed. Suspect arrested. "
8/16/2022,TUCSON,AZ,1,Car stolen from parking lot of gas station market soon as mom got of car. Child and car eventually found. Suspect still on the loose. 
8/17/2022,GRAND RAPIDS,MI,1,Car stolen with baby in back. Car and infant within 30 mins. Suspect still on the loose. 
8/18/2022,CLEVELAND,OH,1,Car stolen while mom checked apt for job she got. Child and car returned; suspect arrested. 
8/18/2022,BALTIMORE,MD,1,Car stolen after mom left it running with child inside while she went to a store. Car and child recovered. Suspects on the loose. 
8/19/2022,LANCASTER,OH,1,Car stolen from supermarket with child inside. Car and child found 1 mile away from where stolen. Suspect still on the loose. 
8/19/2022,LAKE WORTH,TX,4,Car stolen when mother working as delivery driver got out for a brief second with her 4 children inside. Suspect ditched car and ran on foot. 
8/21/2022,ST. JOHN,IL,2,Car stolen by thief with 2 children in it. Suspect led police on chase and then crashed the car. Children unharmed. Suspect arrested. 
8/23/2022,ST. PETERSBURG,FL,1,"Car stolen with child inside. Then suspect told child to get out, and he backed up and hit the child. Suspect arrested. "
8/25/2022,GERMANTOWN,PA,1,Car stolen while running with child inside while mom was inside gas station. Car recovered & child found safely. Suspect on the loose. 
8/25/2022,ODESSA,TX,1,Car stolen while running with child inside while dad was busy in a parking lot. Car recovered & child found safely. Suspect on the loose. 
8/27/2022,LAKEWOOD,OH,1,Car stolen with teenage girl inside. Car and teen later found unharmed. 
8/28/2022,ARLINGTON,VA,1,Car stolen with child inside. Suspect fled to DC and left child and car in DC. 
8/30/2022,GREENVILLE,SC,1,"Car stolen while dad inside gas station. Suspect later crashed the car on foot, but child unharmed. Suspect caught and arrested later. "
9/2/2022,GREENVILLE,SC,1,Car stolen while mom inside market. Car and child found unharmed later. Suspect still on the loose. 
9/2/2022,BILLINGS,MT,1,Car stolen with child sleeping in back. Child unharmed and car found. Suspect on the loose. 
9/2/2022,MEMPHIS,TN,3,Car stolen during a car crash when a father got out of his car to assist in an incident and suspect jumped in father's car. Suspect dropped children off eventually and then took off. Suspect on the loose. 
9/12/2022,PHILADELPHIA,PA,1,Mom was unloading car when someone stole the car. Baby returned unharmed. Suspect on the loose. 
9/13/2022,RAEFORD,NC,2,Two suspects jumped in the back seat of a car with 2 children at a gas station and stole it. Suspects on the loose. Children okay. 
9/14/2022,TAMPA,FL,1,"Car almost stolen when women was putting child in her car in a parking lot. Suspect snatched the keys, and climbed in the car and begin to drive off. But others came to aid the woman and roughed up the suspect. Suspect arrested. "
9/14/2022,RAEFORD,NC,2,Car stolen while parents were pumping gas. Suspects jumped in and sped off with 2 kids in the back. Suspects on the loose. 
9/18/2022,PORTLAND,OR,1,"Car stolen while running and while girl sleep in back. Car found, suspect on the loose; child found in a park unharmed. "
9/20/2022,INDIANAPOLIS,IN,1,Truck stolen with 2 year old in back. No other info as of now.
9/20/2022,HOUSTON,TX,1,"Boy found dead in car that was stolen after his father was shot too. After stealing the car, the suspect left the 2 year old in it and is now on the loose. Baby died because of negligence of suspect who also shot and killed the baby's father. "
9/21/2022,DURHAM,NC,1,Car stolen while parents left it running. Suspects stole car with girl inside. Suspects on the loose. Child found but car not found. 
9/28/2022,PROVIDENCE,RI,2,Car stolen with two children inside while parent left vehicle unattended. Both children returned to parent. Suspect on the loose & car not found. 
10/2/2022,WASHINGTON,DC,1,Car stolen by two juveniles because mom left it running with child in back while getting groceries. Child unharmed and later found. Suspects on the loose. 
10/4/2022,KENTWOOD,MI,1,Car stolen in Michigan with child inside. Suspect on the loose. Child unharmed. 
10/8/2022,HARTFORD,CT,1,Car stolen while baby's parents in the store. Baby mother's acquaintance left in car with child stole the car. Child found unharmed and car returned. Suspect still on the loose. 
10/9/2022,PHILADELPHIA,PA,1,Car stolen by two men while child was left in back seat by herself while dad inside gas station. Two men apprehended and child found unharmed later. 
10/10/2022,TAMPA,FL,2,Truck stolen with 2 children inside. Suspect caught and apprehended. Children were unharmed. 
10/16/2022,HOUSTON,TX,2,"Mother's ex jumped in car and beat up mom and current boyfriend, then stole car with 2 children inside. Children dropped off unharmed. "
10/17/2022,WASHINGTON,DC,1,"Car stolen with baby inside by 14 year old juvenile, who then crashed the car. Baby unharmed and juvenile reprimanded. "
10/18/2022,IRVINGTON,NJ,1,Car stolen with infant inside. Infant unharmed. 
10/23/2022,NEW ORLEANS,LA,1,Car stolen with baby inside. Car and baby later located unharmed. Suspect on the loose. 
10/25/2022,LAS VEGAS,NV,2,"Suspect stole van with 2 children inside, crashed the car and then got apprehended by police. Children were unharmed. "
10/29/2022,WOODS CROSS,UT,1,Drunken suspect stole brother's car with 4 year old in it after being asked to leave a party. Suspect later caught. Child unharmed. Suspect damaged car though in police chase and crash. 
10/30/2022,ZION,IL,2,Suspect stole car left running with keys inside and two boys in it. Then later dropped the boys off at a gas station unharmed. 
10/31/2022,WASHINGTON,DC,1,Suspect stole car while mother left sleeping child inside to go get food. Child unharmed and suspect later apprehended. 
11/2/2022,LITTLE ROCK,AR,3,Suspect stole car with 3 children inside. Suspect later apprehended. Children okay. 
11/3/2022,DALLAS COUNTY,TX,1,"Men stole a car with a baby car seat inside, crashed it, and tried to flee on foot. Both were caught and baby was unharmed."
11/5/2022,YOUNGSTOWN,OH,3,Man stole car after dad left his 3 children inside while shopping at gas station convenient store. 
11/7/2022,WICHITA,KS,2,Man stole a car with 2 children inside from gas station. Suspect later apprehended. 
11/11/2022,VISALIA,CA,1,Mom left child in car to go pick up food when stolen. Suspect caught later. 
11/12/2022,CHICAGO,IL,1,Car stolen with baby inside when dad was exiting car. Potential suspects apprehended. 
11/12/2022,ALBANY,NY,2,Car stolen with two children inside after parent let it running unattended. Suspect arrested. 
11/15/2022,GREENWICH,CT,1,Child left in car while running and parent went for food. Car and suspect still missing. 
11/16/2022,WASHINGTON,DC,1,Car stolen with child inside. Car later found and child unharmed. 
11/20/2022,WICHITA,KS,1,Man stole car with girl inside while dad went into liquor store and drove it into Oklahoma. Girl found safe; suspect still on the loose. 
11/20/2022,HOUSTON,TX,1,"Man stole car after dad left 1 yr old inside with door unlocked. Car found unharmed, but car still missing. "
11/21/2022,YORK COUNTY,PA,3,Man stole car out of parking lot with children inside. Car found and thief arrested. 
11/23/2022,STILLWATER,MN,1,Man stole car with infant inside. Car and child not found. 
11/28/2022,PHILADELPHIA,PA,1,"Car stolen with sleeping child inside while father inside restaurant. Car and child later found, but suspect still on the loose. "
11/28/2022,BRONX,NY,1,"Child inside car while running. Person hopped inside and sped off. Car and child later found, but suspect still on the loose. "
11/29/2022,PROVIDENCE,RI,1,Child insider car while running while mom went into store. Car stolen by thief but thief and car later found. Thief arrested; child safe. 
11/30/2022,AUSTIN,TX,1,Child inside car at Buffalo Wild Wings and car stolen by black man. Child dropped off 3 miles away unharmed. Suspect still on the loose. 
11/30/2022,MINNEAPOLIS,MN,4,Father chased down car with his 4 kids inside once stolen. Suspect caught and children okay. 
12/1/2022,HAWTHORNE,CA,1,Car stolen from in front of grocery store with baby inside. Car and baby recovered unharmed. Suspect on the loose. 
12/7/2022,CHICAGO,IL,1,Car stolen while mother was paying for parking ticket. Car and baby later located unharmed; suspect on loose. 
12/8/2022,FORT WAYNE,IN,2,Car stolen with children inside while parents not paying attention. 
12/8/2022,CLEVELAND,OH,1,"Car stolen with child inside. Car not recovered, but child dropped off a block away unharmed. "
12/10/2022,SACRAMENTO,CA,2,Car stolen with two children inside while mom was pumping gas at gas station. Car and children recovered safely; suspect on the loose. 
12/10/2022,HARRISBURG,PA,1,Car stolen and left running with infant inside. Car and infant later recovered; suspect still on the loose. 
12/13/2022,ROSEVILLE,CA,2,Car stolen with two children inside of car. Suspect arrested. 
12/19/2022,COLUMBUS,OH,2,Car stolen with twin boys inside while mom went into restaurant to get pizza. Suspect still on the loose; boys & car not recovered. 
12/25/2022,MOUNTAIN VIEW,CA,2,"Car stolen with two children inside on xmas day while mom inside getting food in a store. Driver begin to drive off, then let kids out and apprehended. "
12/27/2022,MINNEAPOLIS,MN,1,Car stolen with infant inside. Infant suffered from hypothermia and eventually rescued in stolen car. Suspect still on the loose. 
12/30/2022,RALEIGH,NC,1,Car stolen with infant inside. Suspect arrested and car returned with child unharmed. 
2/3/2022,WASHINGTON,DC,1,"Stolen, abandoned nearby shortly after "
4/20/2022,CHICAGO,IL,2,2 adults forced out of car that was stolen with 2 kids inside
6/9/2022,COLUMBIA,SC,4,15 year old suspect took off when stopped in stolen car with 4 juveniles in it; one seriously injured when the car crashed 
6/9/2022,POCATELLO,ID,1,Suspect spotted in stolen car by owner; suspect flees when police stops him with his infant and wife in the car 
7/16/2022,LINTHICUM,MD,1,Mom was putting her child in car seat and woman got in car and drove away; dragged mom then stopped; drunk suspect arrested 
8/26/2022,HAMPTON,NH,1,"Infant and mom were in car when suspect jumped in and stole it, leading police on a chase. Mom got control of car and then suspect fled to be later arrested. "
9/13/2022,CHEEKTOWAGA,NY,1,"Suspect accosted mother as she was loading the car with child inside. Drove the car a little bit, kicked both child and mom out, and then proceeded to continue with stealing car. Suspect later apprehended. "
10/16/2022,HOUSTON,TX,2,"Mother's ex jumped in car and beat up mom and current boyfriend, then stole car with 2 children inside. Children dropped off unharmed. "
1/8/2022,CHICAGO,IL,1,"Stolen, abandoned nearby shortly after "
2/5/2022,CHICAGO,IL,1,"Stolen, abandoned nearby shortly after "
2/3/2022,SAN MATEO,CA,1,"Stolen, abandoned nearby shortly after "
2/3/2022,WASHINGTON,DC,1,No details available
4/23/2022,LAKE RONKONKOMA,NY,1,"Stolen, suspect arrested after "
6/3/2022,GASTONIA,NC,1,No details available
1/8/2021,CLEVELAND,TX,1,"Nail salon, toddler abandoned with the vehicle"
1/11/2021,WASHINGTON DC,DC,2,Location unclear
1/16/2021,BEAVERTON,OR,1,"Meat market, thief returned, lectured mom for leaving child alone "
1/22/2021,NASHVILLE,TN,1,"Gas station, found 3 hours later about half a mile away"
1/25/2021,HOUSTON,TX,1,"Baby abandoned by car thief in car seat along side of the road, discovered by Amazon driver"
1/30/2021,HAZEL DELL,WA,2,Thief abandoned vehicle with childsren still strapped into car seats in the back seat
2/6/2021,SAN FRANCISCO,CA,2,"Residence, father making DoorDash deliveries, AMBER Alert, children found 4 hours later abandoned in van"
2/6/2021,MINNEAPOLIS,MN,1,"Church, AMBER Alert, found 2.5 hours later"
2/6/2021,WICHITA,KS,1,"Restaurant, family getting takeout, tried to escape, tangled in seat belt and dragged to death as thief sped off"
2/7/2021,ST. PAUL,MN,1,"Walgreens, thief left girl in car a few blocks away"
2/9/2021,COLUMBUS,OH,1,"Daycare, AMBER Alert"
2/9/2021,CAYCE,SC,1,"Hotel circle drive, found 3 hours later, 11 miles away "
2/12/2021,MADISON,WI,1,"Restaurant, thief abandoned child in car nearby just minutes later"
2/15/2021,HONOLULU,HI,1,"Gas station, found along road shortly after stolen"
2/16/2021,ST. PAUL,MN,2,"Apartment complex, thief abandoned children outside in cold"
2/16/2021,VALRICO,FL,1,"Driveway of residence, found 2 hours later"
2/17/2021,CLEVELAND,OH,2,"Parked on street, thief left children along nearby roadway"
2/24/2021,RENTON,WA,1,"Grocery store, AMBER Alert"
2/26/2021,SOUTH FULTON,GA,2,"Gas station, found shortly after nearby"
2/28/2021,CHICAGO,IL,2,"Parked on street, kids called mother from tablet, found shortly after"
