Date,City,State,Victims,Notes
3/3/2021,TANGIPAHOA PARISH,LA,2,Kidnapped when their mother saw them sitting alone in a vehicle
3/6/2021,PHILADELPHIA,PA,1,"Thief abandoned boy nearby, then crashed the car"
3/8/2021,MORGAN HILL,CA,3,"Drug store, car stolen, children kicked out nearby, thief crashed vehicle"
3/8/2021,ALEXANDRIA,VA,1,"Apartment complex, child and car abandoned a block away, man who left child chased thief until he flashed a gun"
3/5/2021,MESA,AZ,1,"Convenience store, found 1.5 hours later"
3/16/2021,COLORADO SPRINGS,CO,1,"Business, suspect jumped out of vehicle that was still in gear, vehicle crashed into parked car"
3/17/2021,DETROIT,MI,1,"Gas station, found shortly after nearby"
3/18/2021,OMAHA,NE,1,"Daycare, child found walking around nearby "
3/18/2021,STONE MOUNTAIN,GA,1,"Residence during Door Dash delivery, found on door step "
3/23/2021,FORT SMITH,AR,1,Convenience store
3/26/2021,ALTON,IL,1,"Residence, found 4 hours later"
3/26/2021,VENTURA COUNTY,CA,1,"Residence, mother ran in home with key fob, girl found in car 11 minutes later"
3/27/2021,DOLTON,IL,1,"Restaurant, found about 4 hours larter"
3/31/2021,INDIANAPOLIS,IN,1,"Gas station, AMBER Alert issued, boy found shortly after"
4/3/2021,GREENSBORO,NC,1,"Gas station, child found in someone's garden 7 hours later"
4/24/2021,LOUISVILLE,KY,1,"Gas station, child found later "
4/26/2021,WOONSOCKET,RI,1,"Store, found on nearby street later in day"
4/26/2021,BUFFALO,NY,1,No details available
4/29/2021,MEMPHIS,TN,1,"Gas station, "
5/2/2021,WOLCOTT,CT,2,"Gas station, 11 yr old jumped out of the vehicle before thief drove away, 5 yr old found later"
5/3/2021,SEBRING,FL,2,"Subway, found later unharmed"
5/4/2021,LOUISVILLE,KY,1,"Gas station, girl found shortly after"
5/5/2021,GARDEN CITY,KS,1,"Residence, found 3 hours later"
5/11/2021,WATERBURY,CT,1,"Gas station, police used OnStar info to locate vehicle "
5/13/2021,ROSELLE,NJ,1,"Residence, stolen by 16-year-old, baby found unharmed on sidwalk nearby"
5/14/2021,IRVING,TX,1,"CVS, AMBER ALERT issued"
5/13/2021,PHILADELPHIA,PA,1,Car stolen & abandoned with child inside nearby
5/17/2021,ASHBORO,NC,1,"Store, used mother's cell to track the SUV"
5/19/2021,MANCHESTER,CT,1,"Gas station, girl sleeping, woke up and man she was in back seat, he got out and fled, girl ran back to gas station"
5/21/2021,GREENSBORO,NC,1,"Gas station, car and baby found the next morning in Winston-Salem"
6/3/2021,NEW ORLEANS,LA,2,"Gas station, kids jumped out of car as carjacker stole vehicle, child's foot run over"
6/14/2021,UKIAH,CA,1,"Parked along curb, tried to hand baby to random person, drove off with baby, found a mile away"
6/16/2021,GLYNN COUNTY,GA,1,"Gas station, police pursuit ended in child being recovered nearby"
6/16/2021,SILVER SPRINGS,MD,1,"Gas station, mom vavuuming car, two teens stole car, abandoned nearby in car"
6/17/2021,GREENEVILLE COUNTY,SC,1,"Residence, found shortly after"
6/28/2021,NEWARK,NJ,1,"Car stolen, dropped off 5 minutes later unharmed"
7/2/2021,BROOKLYN,NY,1,"Parked on street in commercial area, found an hour later"
7/5/2021,GLEN BURNIE,MD,5,"Grocery store, van abandoned a mile away"
7/10/2021,PAWTUCKET,RI,1,"Store, AMBER ALERT issued, cancelled soon after, child found"
7/13/2021,ATLANTA,GA,1,"Mother standing outside car, found nearby shortly after"
7/16/2021,AZTEC,NM,1,"Gas station, found nearby"
7/20/2021,WEST HARTFORD,CT,1,"Vehicle running with keys, stolen and child dropped off "
7/29/2021,HOUSTON,TX,1,Abandoned by thief inside car
7/30/2021,SAVANNAH,GA,2,Abandoned by thief 10 minutes later with twins in car
8/13/2021,COLORADO SPRINGS,CO,1,"Man drove to fire station, said he found the child alone in a car"
9/6/2021,FORT LAUDERDALE,FL,1,"Gas station, abandoned in car neary"
9/8/2021,PHILADELPHIA,PA,1,"Store, car running, found safe in car shortly after"
,CLEVELAND HEIGHTS,OH,3,"Driveway of home, abandoned nearby"
9/19/2021,AUBURN,WA,1,"Mom ran into gas station to use restroom, came out baby and car gone, found soon after"
9/22/2021,NEWCASTLE,OK,1,"Casino, found shortly after"
9/22/2021,CLEVELAND,OH,1,"Gas station, abandoned by thiefs nearby"
9/28/2021,KANSAS CITY,MO,1,No details available
10/3/2021,GRANDY,NC,5,"Woman stopped to help after car crash, another woman stole vehicle"
10/4/2021,MANCHESTER,CT,1,"School parking lot, found shortly after"
10/6/2021,NASHVILLE,TN,1,"Grocery store, AMBER ALERT issued "
10/12/2021,ROCHESTER,NY,1,"Car thief crashed, baby severely injured"
10/23/2021,LAUREL,MD,2,"Gas station, abandoned in car a mile away"
10/30/2021,WASHINGTON,DC,1,"Chipotle, boy found nearby "
11/1/2021,CHEVIOT,OH,1,"Residence, officers used OnStar to find the car and child"
11/10/2021,CLARKSTON,GA,1,"Apartment complex, AMBER ALERT issued, found at a random home nearby"
11/11/2021,AUBURN,CA,1,"Daycare, crashed into woods, baby not seriously hurt"
11/11/2021,PITTSBURG,CA,1,"Restaurant, 90 min later found"
11/11/2021,CONCORD,CA,1,Found within 30 minutes a mile away
11/14/2021,PITTSBURGH,PA,1,"Convenience store, let child out before driving away"
11/20/2021,BROOKSVILLE,FL,1,"Gas station, let out shortly after"
11/22/2021,WATERBURY,CT,1,"Parking lot, let out of car shortly after"
11/26/2021,ZACHARY,LA,1,"UPS store, car abandoned with child inside "
11/29/2021,MINNEAPOLIS,MN,1,"Store, found 10 min later"
12/7/2021,PHILADELPHIA,PA,1,Missing
12/7/2021,NEWARK,NJ,2,"Bank, found 2 blocks away"
12/9/2021,DES MOINES,IA,1,"Gas station, let child out nearby"
12/9/2021,"WASHINGTON, DC",DC,1,"UNK, car and child located half mile away"
12/13/2021,TULSA,OK,1,"Dollar General, abandoned nearby with child alone inside"
12/14/2021,BROOKSVILLE,FL,1,"Speedway, boy got out before they drove away"
12/24/2021,SAN ANTONIO,TX,1,"Running car, found several miles away"
4/24/2021,DETROIT,MI,1,"Suspect with gun ordered parents out of the vehicle, child not left alone in vehicle"
7/14/2021,EUNICE,LA,1,"Suspect with gun ordered mother out of vehicle, took off with baby in back seat"
1/11/2020,POCATELLO,ID,2,No details available
1/12/2020,HUMBLE,TX,1,No details available
1/18/2020,JACKSONVILLE,NC,1,No details available
1/20/2020,VIDALIA,LA,1,No details available
1/22/2020,VANDALIA,OH,1,No details available
1/25/2020,DETROIT,MI,1,No details available
1/28/2020,SULTAN,WA,1,No details available
1/29/2020,GRAND RAPIDS,MI,1,No details available
1/29/2020,MERRIAM,KS,1,No details available
2/3/2020,MEMPHIS,TN,2,No details available
2/4/2020,DISTRICT OF COLUMBIA,DC,1,No details available
2/4/2020,INDIANAPOLIS,IN,1,No details available
2/5/2020,SAN ANTONIO,TX,1,No details available
2/5/2020,ATWATER,CA,1,No details available
2/7/2020,DALLAS,TX,1,No details available
2/13/2020,DALLAS,TX,1,No details available
2/15/2020,JACKSONVILLE,FL,3,No details available
2/16/2020,HOUSTON,TX,1,No details available
2/17/2020,BOSTON,MA,1,No details available
2/18/2020,BROOKLYN,NY,1,No details available
2/26/2020,SAN ANTONIO,TX,1,No details available
3/1/2020,PHOENIX,AZ,1,No details available
3/1/2020,FARMERS BRANCH,TX,2,No details available
3/10/2020,LOUISVILLE,KY,1,No details available
3/11/2020,COLORADO SPRINGS,CO,2,No details available
3/21/2020,GARLAND,TX,1,No details available
3/21/2020,COLUMBIA,MO,1,No details available
3/24/2020,ONEIDA,TN,2,No details available
3/28/2020,PERRIS,CA,1,No details available
4/2/2020,DALLAS,TX,2,No details available
4/2/2020,GRANDVIEW,IL,1,No details available
4/9/2020,GASTONIA,NC,1,No details available
4/12/2020,PASADENA,MD,1,No details available
4/19/2020,NEW HAVEN,CT,1,No details available
4/24/2020,CENTER POINT,AL,1,No details available
4/24/2020,OAK CLIFF,TX,2,No details available
4/27/2020,CRESTVIEW,FL,1,No details available
5/3/2020,DURHAM,NC,1,No details available
5/7/2020,PEORIA,IL,1,No details available
5/14/2020,HOUSTON,TX,1,No details available
5/17/2020,SAN ANTONIO,TX,1,No details available
5/28/2020,PHILADELPHIA,PA,1,No details available
7/2/2020,PHILADELPHIA,PA,2,No details available
7/13/2020,FALLS,NY,1,No details available
7/21/2020,PHOENIX,AZ,1,No details available
8/2/2020,DAYTON,OH,1,No details available
8/2/2020,CHAMBLEE,GA,1,No details available
8/9/2020,TUSCALOOSA,AL,1,No details available
8/20/2020,HOUSTON,TX,1,No details available
9/1/2020,CHICAGO,IL,1,No details available
9/15/2020,MIAMISBURG,OH,2,No details available
9/20/2020,LAGRANGE,GA,1,No details available
9/20/2020,BARTOW,FL,3,No details available
9/23/2020,DALLAS,TX,1,No details available
9/30/2020,DISTRICT OF COLUMBIA,DC,1,No details available
10/11/2020,DESERT HOT SPRINGS,CA,1,No details available
10/13/2020,MINNEAPOLIS,MN,1,No details available
10/21/2020,CLARKSVILLE,TN,1,No details available
10/21/2020,VERDE VILLAGE,AZ,1,No details available
10/22/2020,KANSAS CITY,KS,1,No details available
10/24/2020,PROVIDENCE,RI,1,No details available
10/26/2020,CHICAGO,IL,1,No details available
10/26/2020,MERCED,CA,1,No details available
11/4/2020,OGDEN,UT,1,No details available
11/4/2020,SPRINGFIELD,MO,1,No details available
11/9/2020,HARTFORD,CT,2,No details available
11/16/2020,BRIDGEVIEW,IL,1,No details available
12/6/2020,NORTH CHARLESTON,SC,1,No details available
12/10/2020,MUSKOGEE,OK,1,No details available
12/10/2021,DISTRICT OF COLUMBIA,DC,1,No details available
12/30/2020,MINNEAPOLIS,MN,1,No details available
1/11/2019,CLANTON,AL,1,No details available
5/3/2019,MONTGOMERY,AL,2,No details available
3/24/2019,PHOENIX,AZ,1,No details available
6/9/2019,PHOENIX,AZ,1,No details available
11/4/2019,PHOENIX,AZ,2,No details available
12/13/2019,RIMROCK,AZ,2,No details available
1/18/2019,FRESNO,CA,2,No details available
2/2/2019,MARINA DEL REY,CA,1,No details available
2/24/2019,COVELO,CA,1,No details available
5/1/2019,STOCKTON,CA,2,No details available
5/3/2019,STOCKTON,CA,1,No details available
5/3/2019,VICTORVILLE,CA,1,No details available
6/13/2019,ANAHEIM,CA,2,No details available
10/2/2019,EMERYVILLE,CA,1,No details available
11/24/2019,MODESTO,CA,2,No details available
12/19/2019,MODESTO,CA,1,No details available
12/30/2019,ROCKLIN,CA,2,No details available
10/2/2019,DENVER,CO,2,No details available
11/6/2019,NEW HAVEN,CT,2,No details available
11/19/2019,HARTFORD,CT,2,No details available
1/26/2019,PANAMA CITY,FL,1,No details available
3/3/2019,JACKSONVILLE,FL,1,No details available
3/19/2019,OCALA,FL,1,No details available
4/20/2019,WEST PALM BEACH,FL,1,No details available
5/23/2019,MIAMI,FL,1,No details available
5/27/2019,JACKSONVILLE,FL,1,No details available
7/8/2019,LARGO,FL,1,No details available
11/1/2019,WEST PALM BEACH,FL,2,No details available
2/10/2019,ATHENS,GA,1,No details available
2/24/2019,COLLEGE PARK,GA,1,No details available
3/18/2019,FAIRBURN,GA,1,No details available
7/19/2019,COLUMBUS,GA,1,No details available
8/5/2019,SOUTH FULTON,GA,1,No details available
8/26/2019,LITHONIA,GA,1,No details available
9/16/2019,ROSSVILLE,GA,1,No details available
9/29/2019,UNION CITY,GA,1,No details available
10/23/2019,GARDEN CITY,GA,1,No details available
11/8/2019,BARNWELL,GA,1,No details available
8/21/2019,COUNCIL BLUFFS,IA,1,No details available
12/4/2019,DES MOINES,IA,1,No details available
1/1/2019,MELROSE PARK,IL,1,No details available
3/28/2019,CHICAGO,IL,1,No details available
4/21/2019,CHICAGO,IL,1,No details available
7/21/2019,WOOD RIVER,IL,1,No details available
8/11/2019,ALORTON,IL,2,No details available
10/18/2019,CHICAGO,IL,2,No details available
12/1/2019,PEORIA,IL,1,No details available
1/7/2019,SOUTH BEND,IN,1,No details available
2/19/2019,SEYMOUR,IN,1,No details available
2/24/2019,TERRE HAUTE,IN,2,No details available
3/13/2019,INDIANAPOLIS,IN,1,No details available
9/20/2019,INDIANAPOLIS,IN,1,No details available
11/26/2019,GREENWOOD,IN,1,No details available
6/19/2019,WICHITA,KS,3,No details available
6/23/2019,RICHMOND,KY,2,No details available
8/15/2019,COVINGTON,KY,1,No details available
12/3/2019,FRANKLIN,KY,1,No details available
12/16/2019,SHEPHERDSVILLE,KY,1,No details available
4/15/2019,GENTILLY,LA,2,No details available
12/26/2019,NEW ORLEANDS,LA,1,No details available
2/26/2019,SEAT PLEASANT,MD,1,No details available
10/19/2019,BALTIMORE,MD,1,No details available
11/9/2019,LIVERMORE,ME,3,No details available
11/18/2019,ROBBINSDALE,MN,1,No details available
12/31/2019,MINNEAPOLIS,MN,1,No details available
7/20/2019,WEST PLAINS,MO,1,No details available
9/14/2019,KANSAS CITY,MO,1,No details available
1/5/2019,JACKSON,MS,1,No details available
9/10/2019,JACKSON,MS,1,No details available
12/14/2019,BILLINGS,MT,1,No details available
2/4/2019,CHARLOTTE,NC,1,No details available
2/15/2019,LUMBERTON,NC,1,No details available
3/9/2019,CLAYTON,NC,2,No details available
6/15/2019,CHARLOTTE,NC,1,No details available
7/5/2019,SOUTHERN PINES,NC,1,No details available
7/17/2019,WENDELL,NC,1,No details available
8/11/2019,HIGH POINT,NC,1,No details available
10/14/2019,FAYETTEVILLE,NC,1,No details available
11/9/2019,ROWLAND,NC,1,No details available
12/9/2019,HICKORY,NC,1,No details available
2/27/2019,GRAND ISLAND,NE,2,No details available
6/20/2019,NEWARK,NJ,1,No details available
12/16/2019,BURLINGTON TOWNSHIP,NJ,1,No details available
3/14/2019,LAS CRUCES,NM,1,No details available
1/22/2019,RENO,NV,1,No details available
3/22/2019,BUFFALO,NY,1,No details available
7/15/2019,BUFFALO,NY,2,No details available
8/5/2019,BROOKLYN,NY,1,No details available
9/27/2019,DEER PARK,NY,1,No details available
10/14/2019,BROOKLYN,NY,1,No details available
1/14/2019,CHILLICOTHE,OH,1,No details available
2/6/2019,CLEVELAND,OH,1,No details available
3/6/2019,CLEVELAND,OH,1,No details available
4/25/2019,SANDUSKY,OH,1,No details available
4/26/2019,MIDDLETOWN,OH,2,No details available
4/27/2019,CANTON,OH,1,No details available
5/8/2019,DAYTON,OH,1,No details available
6/3/2019,COLUMBUS,OH,1,No details available
9/20/2019,CLEVELAND,OH,1,No details available
10/3/2019,CINCINNATI,OH,1,No details available
10/5/2019,FINDLAY,OH,1,No details available
12/16/2019,COLUMBUS,OH,1,No details available
1/11/2019,TULSA,OK,2,No details available
7/10/2019,OKLAHOMA CITY,OK,2,No details available
8/14/2019,EUGENE,OR,1,No details available
10/14/2019,PORTLAND,OR,1,No details available
11/26/2019,SALEM,OR,1,No details available
3/6/2019,PHILADELPHIA,PA,1,No details available
3/10/2019,PHILADELPHIA,PA,1,No details available
11/15/2019,PLYMOUTH,PA,1,No details available
11/17/2019,CHESTER,PA,2,No details available
5/18/2019,COLUMBIA,SC,1,No details available
10/14/2019,COLUMBIA,SC,1,No details available
12/27/2019,FLORENCE,SC,1,No details available
10/21/2019,SIOUX FALLS,SD,1,No details available
1/29/2019,MEMPHIS,TN,1,No details available
4/15/2019,MEMPHIS,TN,1,No details available
5/13/2019,MEMPHIS,TN,1,No details available
9/6/2019,MEMPHIS,TN,2,No details available
11/11/2019,MEMPHIS,TN,1,No details available
1/23/2019,FORT WORTH,TX,1,No details available
2/24/2019,HOUSTON,TX,2,No details available
3/4/2019,AUSTIN,TX,1,No details available
3/26/2019,CARTHAGE,TX,1,No details available
4/30/2019,SAN ANTONIO,TX,2,No details available
5/5/2019,AUSTIN,TX,1,No details available
,HOUSTON,TX,2,No details available
6/9/2019,SPRING,TX,1,No details available
6/18/2019,DALLAS,TX,1,No details available
7/15/2019,MCALLEN,TX,1,No details available
9/25/2019,RIO GRANDE VALLEY,TX,1,No details available
10/29/2019,FORT WORTH,TX,1,No details available
12/6/2019,HOUSTON,TX,1,No details available
10/15/2019,TOOELE,UT,1,No details available
12/10/2019,OREM,UT,1,No details available
2/16/2019,HAMPTON,VA,2,No details available
4/6/2019,WOODBRIDGE,VA,1,No details available
5/30/2019,NORFOLK,VA,1,No details available
9/13/2019,CHESAPEAKE,VA,1,No details available
4/24/2019,SOUTH HILL,WA,1,No details available
12/15/2019,PASCO,WA,1,No details available
2/19/2019,BELOIT,WI,1,No details available
11/5/2019,MILWAUKEE,WI,1,No details available
12/27/2019,HAYWARD,WI,2,No details available
5/11/2018,ANCHORAGE,AK,2,No details available
3/1/2018,MOBILE,AL,1,No details available
3/30/2018,HUNTSVILLE,AL,1,No details available
4/27/2018,SARALAND,AL,1,No details available
10/11/2018,MONTGOMERY,AL,1,No details available
3/2/2018,FAYETTEVILLE,AR,1,No details available
12/5/2018,LITTLE ROCK,AR,1,No details available
1/13/2018,INLAND EMPIRE,CA,1,No details available
1/22/2018,SAN BERNARDINO,CA,1,No details available
4/3/2018,RIVERSIDE,CA,1,No details available
4/3/2018,VAN NUYS,CA,1,No details available
4/9/2018,SAN DIEGO,CA,1,No details available
6/14/2018,VALLEJO,CA,1,No details available
8/20/2018,SANTA ROSA,CA,1,No details available
10/20/2018,SAN JOSE,CA,1,No details available
10/30/2018,OAKDALE,CA,1,No details available
12/4/2018,ESCONDIDO,CA,1,No details available
5/4/2018,LOVELAND,CO,1,No details available
11/21/2018,COLORADO SPRINGS,CO,1,No details available
5/19/2018,NEW BRITAIN,CT,2,No details available
6/2/2018,HARTFORD,CT,1,No details available
7/26/2018,BRIDGEPORT,CT,2,No details available
11/24/2018,NEW HAVEN,CT,1,No details available
10/19/2018,WASHINGTON,DC,1,No details available
1/4/2018,WILMINGTON,DE,2,No details available
1/3/2018,DAYTONA BEACH,FL,2,No details available
1/25/2018,WINTER GARDEN,FL,1,No details available
2/19/2018,LEHIGH ACRES,FL,1,No details available
3/20/2018,W. PALM BEACH,FL,1,No details available
4/4/2018,FT. LAUDERDALE,FL,1,No details available
4/23/2018,ST. PETERSBURG,FL,1,No details available
5/17/2018,DAYTONA BEACH,FL,2,No details available
7/25/2018,PEMBROKE PARK,FL,1,No details available
11/25/2018,FT. LAUDERDALE,FL,1,No details available
1/17/2018,CLAYTON COUNTY,GA,2,No details available
4/24/2018,RIVERDALE,GA,1,No details available
5/12/2018,ATLANTA AREA,GA,1,No details available
11/18/2018,COWETA,GA,1,No details available
7/5/2018,KAILUA,HI,1,No details available
1/5/2018,SIOUX CITY,IA,1,No details available
5/28/2018,BOISE,ID,1,No details available
2/5/2018,ROCKFORD,IL,1,No details available
10/12/2018,RICHTON PARK,IL,2,No details available
11/28/2018,CHICAGO,IL,1,No details available
12/23/2018,CHICAGO,IL,1,No details available
12/30/2018,ROCKFORD,IL,2,No details available
4/7/2018,INDIANAPOLIS,IN,1,No details available
4/17/2018,SOUTH BEND,IN,1,No details available
4/30/2018,INDIANAPOLIS,IN,2,No details available
6/14/2018,INDIANAPOLIS,IN,2,No details available
7/23/2018,INDIANAPOLIS,IN,1,No details available
3/1/2018,WICHITA,KS,1,No details available
9/25/2018,DODGE CITY,KS,1,No details available
4/10/2018,OWENSBORO,KY,1,No details available
4/30/2018,LOUISVILLE,KY,2,No details available
5/14/2018,NEW ORLEANS,LA,1,No details available
6/27/2018,NEW ORLEANS,LA,1,No details available
5/15/2018,BOSTON,MA,1,No details available
12/14/2018,LYNN,MA,1,No details available
6/25/2018,BALTIMORE,MD,2,No details available
7/30/2018,BATTLE CREEK,MI,1,No details available
7/31/2018,DETROIT,MI,1,No details available
10/1/2018,CLINTON TOWNSHIP,MI,1,No details available
12/20/2018,DETROIT,MI,1,No details available
8/3/2018,ST. PAUL,MN,1,No details available
1/3/2018,ROGERSVILLE,MO,1,No details available
2/13/2018,SAINT LOUIS,MO,1,No details available
10/12/2018,ST. ANN,MO,3,No details available
12/28/2018,ST. ANN,MO,1,No details available
10/28/2018,HUNGRY HORSE,MT,1,No details available
1/7/2018,ICARD,NC,1,No details available
1/18/2018,CHARLOTTE,NC,1,No details available
1/25/2018,WINSTON-SALEM,NC,2,No details available
6/6/2018,CHARLOTTE,NC,2,No details available
8/20/2018,LUMBERTON,NC,1,No details available
9/19/2018,CHARLOTTE,NC,1,No details available
9/29/2018,DURHAM,NC,1,No details available
11/20/2018,THOMASVILLE,NC,3,No details available
12/13/2018,DURHAM,NC,1,No details available
7/27/2018,SANTA FE,NM,1,No details available
11/4/2018,LAS CRUCES,NM,1,No details available
2/21/2018,QUEENS,NY,1,No details available
8/14/2018,BUFFALO,NY,1,No details available
9/4/2018,MANHASSET,NY,3,No details available
11/11/2018,SYRACUSE,NY,1,No details available
11/18/2018,BROOKLYN,NY,1,No details available
12/1/2018,BUFFALO,NY,1,No details available
12/7/2018,BROOKLYN,NY,3,No details available
1/2/2018,CINCINATTI,OH,1,No details available
2/7/2018,CLEVELAND,OH,1,No details available
3/3/2018,CINCINNATTI,OH,3,No details available
4/19/2018,ST. MARY'S,OH,1,No details available
10/20/2018,CLEVELAND,OH,1,No details available
11/15/2018,TALLMADGE,OH,1,No details available
12/5/2018,TROY,OH,1,No details available
1/11/2018,OKLAHOMA CITY,OK,1,No details available
6/12/2018,OKLAHOMA CITY,OK,2,No details available
9/11/2018,TULSA,OK,1,No details available
9/19/2018,TULSA,OK,1,No details available
7/9/2018,OKLAHOMA CITY,OK,2,No details available
5/23/2018,PHILADELPHIA,PA,2,No details available
8/7/2018,PHILADELPHIA,PA,1,No details available
12/4/2018,HEMPFIELD,PA,1,No details available
1/1/2018,PROVIDENCE,RI,1,No details available
5/9/2018,PROVIDENCE,RI,2,No details available
12/31/2018,PROVIDENCE,RI,1,No details available
1/8/2018,MEMPHIS,TN,1,No details available
2/10/2018,ORANGE MOUND,TN,1,No details available
2/26/2018,CLEVELAND,TN,1,No details available
3/16/2018,MEMPHIS,TN,1,No details available
4/14/2018,NASHVILLE,TN,3,No details available
4/15/2018,NASHVILLE,TN,1,No details available
6/19/2018,CHATTANOOGA,TN,1,No details available
8/8/2018,MEMPHIS,TN,1,No details available
10/28/2018,NASHVILLE,TN,1,No details available
11/16/2018,KNOXVILLE,TN,1,No details available
12/3/2018,SMYRNA,TN,1,No details available
12/14/2018,HERMITAGE,TN,2,No details available
12/28/2018,KNOXVILLE,TN,1,No details available
1/1/2018,HOUSTON,TX,1,No details available
1/2/2018,HOUSTON,TX,1,No details available
1/12/2018,DALLAS,TX,2,No details available
1/19/2018,FLOUR BLUFF,TX,1,No details available
1/22/2018,HOUSTON,TX,3,No details available
1/27/2018,CARROLLTON,TX,1,No details available
2/8/2018,NEDERLAND,TX,1,No details available
5/7/2018,SAN ANTONIO,TX,1,No details available
6/4/2018,SAN ANTONIO,TX,1,No details available
6/4/2018,AUSTIN,TX,1,No details available
7/4/2018,DALLAS,TX,2,No details available
8/9/2018,AUSTIN,TX,1,No details available
8/29/2018,CORPUS CHRISTI,TX,1,No details available
8/30/2018,FORT WORTH,TX,1,No details available
10/8/2018,SAN ANTONIO,TX,2,No details available
4/23/2018,SALT LAKE CITY,UT,1,No details available
7/22/2018,MIDVALE,UT,2,No details available
2/14/2018,BATTLE GROUND,WA,1,No details available
3/7/2018,BREMERTON,WA,1,No details available
8/29/2018,SPOKANE,WA,1,No details available
11/6/2018,EVERETT,WA,1,No details available
1/11/2018,MILWAUKEE,WI,1,No details available
4/1/2018,MILWAUKEE,WI,1,No details available
11/22/2018,GREENVILLE,WI,1,No details available
12/6/2018,MADISON,WI,2,No details available
4/26/2018,RIPLEY,WV,1,No details available
